[0.039s] DEBUG:colcon:Command line arguments: ['/usr/bin/colcon', 'build']
[0.061s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/launch) by extension 'ignore'
[0.061s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/launch) by extensions ['colcon_pkg']
[0.061s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/launch) by extension 'colcon_pkg'
[0.061s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/launch) by extensions ['colcon_meta']
[0.061s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/launch) by extension 'colcon_meta'
[0.061s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/launch) by extensions ['python']
[0.061s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/launch) by extension 'python'
[0.061s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/launch) by extensions ['python_setup_py']
[0.061s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/launch) by extension 'python_setup_py'
[0.061s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/scripts) by extensions ['ignore']
[0.061s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/scripts) by extension 'ignore'
[0.061s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/scripts) by extensions ['colcon_pkg']
[0.061s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/scripts) by extension 'colcon_pkg'
[0.061s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/scripts) by extensions ['colcon_meta']
[0.061s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/scripts) by extension 'colcon_meta'
[0.061s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/scripts) by extensions ['python']
[0.061s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/scripts) by extension 'python'
[0.061s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/scripts) by extensions ['python_setup_py']
[0.061s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/scripts) by extension 'python_setup_py'
[0.061s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/src) by extensions ['ignore']
[0.061s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/src) by extension 'ignore'
[0.061s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/src) by extensions ['colcon_pkg']
[0.061s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/src) by extension 'colcon_pkg'
[0.061s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/src) by extensions ['colcon_meta']
[0.061s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/src) by extension 'colcon_meta'
[0.061s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/src) by extensions ['python']
[0.061s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/src) by extension 'python'
[0.061s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/src) by extensions ['python_setup_py']
[0.061s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/src) by extension 'python_setup_py'
[0.061s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/src/lib) by extensions ['ignore']
[0.061s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/src/lib) by extension 'ignore'
[0.061s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/src/lib) by extensions ['colcon_pkg']
[0.061s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/src/lib) by extension 'colcon_pkg'
[0.061s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/src/lib) by extensions ['colcon_meta']
[0.061s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/src/lib) by extension 'colcon_meta'
[0.061s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/src/lib) by extensions ['python']
[0.061s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/src/lib) by extension 'python'
[0.061s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/src/lib) by extensions ['python_setup_py']
[0.061s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/src/lib) by extension 'python_setup_py'
[0.061s] Level 1:colcon.colcon_core.package_identification:_identify(src/tvc_controller) by extensions ['ignore']
[0.061s] Level 1:colcon.colcon_core.package_identification:_identify(src/tvc_controller) by extension 'ignore'
[0.061s] Level 1:colcon.colcon_core.package_identification:_identify(src/tvc_controller) by extensions ['colcon_pkg']
[0.061s] Level 1:colcon.colcon_core.package_identification:_identify(src/tvc_controller) by extension 'colcon_pkg'
[0.061s] Level 1:colcon.colcon_core.package_identification:_identify(src/tvc_controller) by extensions ['colcon_meta']
[0.061s] Level 1:colcon.colcon_core.package_identification:_identify(src/tvc_controller) by extension 'colcon_meta'
[0.061s] Level 1:colcon.colcon_core.package_identification:_identify(src/tvc_controller) by extensions ['python']
[0.061s] Level 1:colcon.colcon_core.package_identification:_identify(src/tvc_controller) by extension 'python'
[0.061s] DEBUG:colcon.colcon_core.package_identification:Python package in 'src/tvc_controller' passes arguments to the setup() function which requires a different identification extension than 'python'
[0.061s] Level 1:colcon.colcon_core.package_identification:_identify(src/tvc_controller) by extensions ['python_setup_py']
[0.061s] Level 1:colcon.colcon_core.package_identification:_identify(src/tvc_controller) by extension 'python_setup_py'
[0.144s] DEBUG:colcon.colcon_core.package_identification:Package 'src/tvc_controller' with type 'python' and name 'tvc_controller'
[0.144s] Level 1:colcon.colcon_core.package_discovery:discover_packages(recursive) using defaults
[0.144s] Level 1:colcon.colcon_core.package_discovery:discover_packages(ignore) discover
[0.144s] Level 1:colcon.colcon_core.package_discovery:discover_packages(ignore) using defaults
[0.144s] Level 1:colcon.colcon_core.package_discovery:discover_packages(path) discover
[0.144s] Level 1:colcon.colcon_core.package_discovery:discover_packages(path) using defaults
[0.153s] Level 1:colcon.colcon_core.package_discovery:discover_packages(prefix_path) check parameters
[0.153s] Level 1:colcon.colcon_core.package_discovery:discover_packages(prefix_path) discover
[0.153s] Level 1:colcon.colcon_core.package_discovery:discover_packages(prefix_path) using defaults
[0.154s] DEBUG:colcon.colcon_core.verb:Building package 'tvc_controller' with the following arguments: {'build_base': '/home/yash/px4_ws/build/tvc_controller', 'install_base': '/home/yash/px4_ws/install/tvc_controller', 'merge_install': False, 'path': '/home/yash/px4_ws/src/tvc_controller', 'symlink_install': False, 'test_result_base': None}
[0.154s] INFO:colcon.colcon_core.executor:Executing jobs using 'parallel' executor
[0.154s] DEBUG:colcon.colcon_parallel_executor.executor.parallel:run_until_complete
[0.154s] INFO:colcon.colcon_core.task.python.build:Building Python package in '/home/yash/px4_ws/src/tvc_controller'
[0.155s] INFO:colcon.colcon_core.plugin_system:Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.155s] INFO:colcon.colcon_core.shell:Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.155s] DEBUG:colcon.colcon_core.shell:Skip shell extension 'dsv' for command environment
[0.460s] DEBUG:colcon.colcon_core.event_handler.log_command:Invoking command in '/home/yash/px4_ws/src/tvc_controller': PYTHONPATH=/home/yash/px4_ws/build/tvc_controller/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/yash/px4_ws/install/tvc_controller/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/tvc_controller build --build-base /home/yash/px4_ws/build/tvc_controller/build install --record /home/yash/px4_ws/build/tvc_controller/install.log --single-version-externally-managed install_data
[0.645s] DEBUG:colcon.colcon_core.event_handler.log_command:Invoked command in '/home/yash/px4_ws/src/tvc_controller' returned '0': PYTHONPATH=/home/yash/px4_ws/build/tvc_controller/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/yash/px4_ws/install/tvc_controller/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/tvc_controller build --build-base /home/yash/px4_ws/build/tvc_controller/build install --record /home/yash/px4_ws/build/tvc_controller/install.log --single-version-externally-managed install_data
[0.646s] Level 1:colcon.colcon_core.environment:checking '/home/yash/px4_ws/install/tvc_controller/lib'
[0.646s] Level 1:colcon.colcon_core.environment:checking '/home/yash/px4_ws/install/tvc_controller/bin'
[0.646s] Level 1:colcon.colcon_core.environment:checking '/home/yash/px4_ws/install/tvc_controller/lib/pkgconfig/tvc_controller.pc'
[0.646s] Level 1:colcon.colcon_core.environment:checking '/home/yash/px4_ws/install/tvc_controller/lib/python3.10/site-packages'
[0.646s] Level 1:colcon.colcon_core.shell:create_environment_hook('tvc_controller', 'pythonpath')
[0.646s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/yash/px4_ws/install/tvc_controller/share/tvc_controller/hook/pythonpath.ps1'
[0.647s] INFO:colcon.colcon_core.shell:Creating environment descriptor '/home/yash/px4_ws/install/tvc_controller/share/tvc_controller/hook/pythonpath.dsv'
[0.647s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/yash/px4_ws/install/tvc_controller/share/tvc_controller/hook/pythonpath.sh'
[0.647s] Level 1:colcon.colcon_core.environment:checking '/home/yash/px4_ws/install/tvc_controller/bin'
[0.647s] Level 1:colcon.colcon_core.environment:create_environment_scripts_only(tvc_controller)
[0.647s] INFO:colcon.colcon_core.shell:Creating package script '/home/yash/px4_ws/install/tvc_controller/share/tvc_controller/package.ps1'
[0.648s] INFO:colcon.colcon_core.shell:Creating package descriptor '/home/yash/px4_ws/install/tvc_controller/share/tvc_controller/package.dsv'
[0.648s] INFO:colcon.colcon_core.shell:Creating package script '/home/yash/px4_ws/install/tvc_controller/share/tvc_controller/package.sh'
[0.648s] INFO:colcon.colcon_core.shell:Creating package script '/home/yash/px4_ws/install/tvc_controller/share/tvc_controller/package.bash'
[0.648s] INFO:colcon.colcon_core.shell:Creating package script '/home/yash/px4_ws/install/tvc_controller/share/tvc_controller/package.zsh'
[0.648s] Level 1:colcon.colcon_core.environment:create_file_with_runtime_dependencies(/home/yash/px4_ws/install/tvc_controller/share/colcon-core/packages/tvc_controller)
[0.649s] DEBUG:colcon.colcon_parallel_executor.executor.parallel:closing loop
[0.649s] DEBUG:colcon.colcon_parallel_executor.executor.parallel:loop closed
[0.649s] DEBUG:colcon.colcon_parallel_executor.executor.parallel:run_until_complete finished with '0'
[0.649s] DEBUG:colcon.colcon_core.event_reactor:joining thread
[0.652s] INFO:colcon.colcon_core.plugin_system:Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[0.652s] INFO:colcon.colcon_core.plugin_system:Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[0.652s] INFO:colcon.colcon_notification.desktop_notification:Sending desktop notification using 'notify2'
[0.658s] DEBUG:colcon.colcon_core.event_reactor:joined thread
[0.658s] INFO:colcon.colcon_core.shell:Creating prefix script '/home/yash/px4_ws/install/local_setup.ps1'
[0.658s] INFO:colcon.colcon_core.shell:Creating prefix util module '/home/yash/px4_ws/install/_local_setup_util_ps1.py'
[0.659s] INFO:colcon.colcon_core.shell:Creating prefix chain script '/home/yash/px4_ws/install/setup.ps1'
[0.659s] INFO:colcon.colcon_core.shell:Creating prefix script '/home/yash/px4_ws/install/local_setup.sh'
[0.659s] INFO:colcon.colcon_core.shell:Creating prefix util module '/home/yash/px4_ws/install/_local_setup_util_sh.py'
[0.660s] INFO:colcon.colcon_core.shell:Creating prefix chain script '/home/yash/px4_ws/install/setup.sh'
[0.660s] INFO:colcon.colcon_core.shell:Creating prefix script '/home/yash/px4_ws/install/local_setup.bash'
[0.660s] INFO:colcon.colcon_core.shell:Creating prefix chain script '/home/yash/px4_ws/install/setup.bash'
[0.661s] INFO:colcon.colcon_core.shell:Creating prefix script '/home/yash/px4_ws/install/local_setup.zsh'
[0.661s] INFO:colcon.colcon_core.shell:Creating prefix chain script '/home/yash/px4_ws/install/setup.zsh'
